R version 4.3.3 (2024-02-29)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 24.04.1 LTS

Matrix products: default
BLAS/LAPACK: /PATH/lib/libopenblasp-r0.3.27.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Etc/UTC
tzcode source: system (glibc)

attached base packages:
 [1] grid      parallel  stats4    stats     graphics  grDevices utils    
 [8] datasets  methods   base     

other attached packages:
 [1] purrr_1.0.2               tidyr_1.3.1              
 [3] tibble_3.2.1              infercnv_1.20.0          
 [5] ComplexHeatmap_2.18.0     doParallel_1.0.17        
 [7] iterators_1.0.14          foreach_1.5.2            
 [9] ggsignif_0.6.4            scales_1.3.0             
[11] patchwork_1.3.0           ggprism_1.0.5            
[13] cowplot_1.1.3             gridExtra_2.3            
[15] spacexr_2.2.1             shiny_1.8.1.1            
[17] biovizBase_1.50.0         EnsDb.Hsapiens.v86_2.99.0
[19] ensembldb_2.26.0          AnnotationFilter_1.26.0  
[21] GenomicFeatures_1.54.4    AnnotationDbi_1.64.1     
[23] Biobase_2.62.0            GenomicRanges_1.54.1     
[25] GenomeInfoDb_1.38.8       IRanges_2.36.0           
[27] S4Vectors_0.40.2          BiocGenerics_0.48.1      
[29] Signac_1.13.0             stringr_1.5.1            
[31] scCustomize_3.0.1         RColorBrewer_1.1-3       
[33] ggplot2_3.5.1             dplyr_1.1.4              
[35] ape_5.8                   Azimuth_0.5.0            
[37] shinyBS_0.61.1            TFBSTools_1.40.0         
[39] BPCells_0.1.0             anndata_0.7.5.6          
[41] reticulate_1.38.0         SeuratDisk_0.0.0.9021    
[43] SeuratWrappers_0.3.5      Seurat_5.1.0             
[45] hdf5r_1.3.11              curl_5.2.1               
[47] SeuratObject_5.0.2        sp_2.1-4                 

loaded via a namespace (and not attached):
  [1] igraph_2.0.3                      ica_1.0-3                        
  [3] plotly_4.10.4                     Formula_1.2-5                    
  [5] rematch2_2.1.2                    zlibbioc_1.48.0                  
  [7] tidyselect_1.2.1                  bit_4.0.5                        
  [9] clue_0.3-65                       lattice_0.22-6                   
 [11] rjson_0.2.21                      blob_1.2.4                       
 [13] S4Arrays_1.2.0                    dichromat_2.0-0.1                
 [15] seqLogo_1.68.0                    png_0.1-8                        
 [17] cli_3.6.3                         ProtGenerics_1.34.0              
 [19] goftest_1.2-3                     gargle_1.5.2                     
 [21] textshaping_0.4.0                 BiocIO_1.12.0                    
 [23] glmGamPoi_1.14.3                  uwot_0.2.2                       
 [25] mime_0.12                         evaluate_1.0.3                   
 [27] leiden_0.4.3.1                    coin_1.4-3                       
 [29] stringi_1.8.4                     rjags_4-16                       
 [31] backports_1.5.0                   parallelDist_0.2.6               
 [33] XML_3.99-0.17                     lubridate_1.9.3                  
 [35] httpuv_1.6.15                     paletteer_1.6.0                  
 [37] magrittr_2.0.3                    rappdirs_0.3.3                   
 [39] splines_4.3.3                     RcppRoll_0.3.1                   
 [41] DT_0.33                           sctransform_0.4.1                
 [43] ggbeeswarm_0.7.2                  DBI_1.2.3                        
 [45] jquerylib_0.1.4                   withr_3.0.2                      
 [47] systemfonts_1.1.0                 lmtest_0.9-40                    
 [49] formatR_1.14                      rtracklayer_1.62.0               
 [51] BiocManager_1.30.25               htmlwidgets_1.6.4                
 [53] fs_1.6.4                          biomaRt_2.58.2                   
 [55] SingleCellExperiment_1.24.0       ggrepel_0.9.5                    
 [57] labeling_0.4.3                    SparseArray_1.2.2                
 [59] cellranger_1.1.0                  MatrixGenerics_1.14.0            
 [61] annotate_1.80.0                   VariantAnnotation_1.48.1         
 [63] zoo_1.8-12                        JASPAR2020_0.99.10               
 [65] XVector_0.42.0                    knitr_1.48                       
 [67] TFMPvalue_0.0.9                   timechange_0.3.0                 
 [69] caTools_1.18.2                    data.table_1.15.4                
 [71] rhdf5_2.46.1                      R.oo_1.27.0                      
 [73] poweRlaw_0.80.0                   RSpectra_0.16-2                  
 [75] irlba_2.3.5.1                     ggrastr_1.0.2                    
 [77] fastDummies_1.7.4                 phyclust_0.1-34                  
 [79] lazyeval_0.2.2                    yaml_2.3.10                      
 [81] survival_3.7-0                    scattermore_1.2                  
